INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Create dynamic nodes from i18n translation block. - Text nodes are created synchronously - TNodes are linked into tree lazily     `ngIf`) (-1 otherwise)
[ ] createTNodeAndAddOpCode  (function) :262
      -- Allocate space in i18n Range add create OpCode instruction to create a text or comment node.     added as part of the `i18nStart` instruction or as part of the 
[ ] i18nStartFirstCreatePassProcessTextNode  (function) :332
      -- Processes text node in i18n block. Text nodes can have: - Create instruction in `createOpCodes` for creating the text node. - Allocate spec for text node in i18
[ ] i18nAttributesFirstPass  (export function) :362
      -- See `i18nAttributes` above.
[ ] generateBindingUpdateOpCodes  (function) :418
      -- Generate the OpCodes to update the bindings of a string.
[ ] countBindings  (function) :479
      -- Count the number of bindings in the given `opCodes`. It could be possible to speed this up, by passing the number of bindings found back from `generateBindingUp
[ ] toMaskBit  (function) :499
      -- Convert binding index to mask bit. Each index represents a single bit on the bit-mask. Because bit-mask only has 32 bits, we make the 32nd bit share all masks f
[ ] removeInnerTemplateTranslation  (function) :506
      -- Removes everything inside the sub-templates of a message.
[ ] getTranslationForTemplate  (export function) :552
      -- Extracts a part of a message and removes the rest. This method is used for extracting a part of the message associated with a template. A translated message can
[ ] icuStart  (function) :573
      -- Generate the OpCodes for ICU expressions.   - `lView[anchorIdx]` points to a `Comment` node representing the anchor for the ICU.   - `tView.data[anchorIdx]` poi
[ ] parseICUBlock  (function) :643
      -- Parses text containing an ICU expression and produces a JSON object for it. Original code from closure library, modified for Angular.
[ ] i18nParseTextIntoPartsAndICU  (function) :693
      -- Breaks pattern into strings and top level {...} blocks. Can be used to break a message into text and ICU expressions, or to break an ICU expression into keys an
[ ] parseIcuCase  (function) :741
      -- Parses a node, its children and its siblings, and generates the mutate & update OpCodes.
[ ] walkIcuTree  (function) :789
[ ] addRemoveNode  (function) :930
[ ] addRemoveNestedIcu  (function) :936
[ ] addUpdateIcuSwitch  (function) :943
[ ] addUpdateIcuUpdate  (function) :956
[ ] addCreateNodeAndAppend  (function) :960
[ ] addCreateAttribute  (function) :977
[ ] i18nResolveSanitizer  (function) :986

## packages/core/src/render3/i18n/i18n_postprocess.ts
[ ] i18nPostprocess  (export function) :43
      -- Handles message string post-processing for internationalization. Handles message string post-processing by transforming it from intermediate format (that might 

## packages/core/src/render3/i18n/i18n_tree_shaking.ts
[ ] icuContainerIterate  (export function) :28
      -- Iterator which provides ability to visit all of the `TIcuContainerNode` root `RNode`s.
[ ] ensureIcuContainerVisitorLoaded  (export function) :41
      -- Ensures that `IcuContainerVisitor`'s implementation is present. This function is invoked when i18n instruction comes across an ICU. The purpose is to allow the 

## packages/core/src/render3/i18n/i18n_util.ts
[ ] getTIcu  (export function) :39
      -- Retrieve `TIcu` at a given `index`. The `TIcu` can be stored either directly (if it is nested ICU) OR it is stored inside tho `TIcuContainer` if it is top level
[ ] setTIcu  (export function) :73
      -- Store `TIcu` at a give `index`. The `TIcu` can be stored either directly (if it is nested ICU) OR it is stored inside tho `TIcuContainer` if it is top level ICU
[ ] setTNodeInsertBeforeIndex  (export function) :94
      -- Set `TNode.insertBeforeIndex` taking the `Array` into account. See `TNode.insertBeforeIndex`
[ ] createTNodePlaceholder  (export function) :114
      -- Create `TNode.type=TNodeType.Placeholder` node. See `TNodeType.Placeholder` for more information.
[ ] getCurrentICUCaseIndex  (export function) :132
      -- Returns current ICU case. ICU cases are stored as index into the `TIcu.cases`. At times it is necessary to communicate that the ICU case just switched and that 
[ ] getParentFromIcuCreateOpCode  (export function) :137
[ ] getRefFromIcuCreateOpCode  (export function) :141
[ ] getInstructionFromIcuCreateOpCode  (export function) :145
[ ] icuCreateOpCode  (export function) :149
[ ] isRootTemplateMessage  (export function) :159
      -- or a sub-template.

## packages/core/src/render3/instructions/advance.ts
[ ] ɵɵadvance  (export function) :43
      -- Advances to an element for later binding instructions. Used in conjunction with instructions like {@link property} to act on elements with specified indices, fo
[ ] selectIndexInternal  (export function) :53

## packages/core/src/render3/instructions/animation.ts
[ ] ɵɵanimateEnter  (export function) :58
      -- Instruction to handle the `animate.enter` behavior for class bindings.
[ ] runEnterAnimation  (export function) :94
[ ] enterAnimationEnd  (function) :168
[ ] ɵɵanimateEnterListener  (export function) :198
      -- Instruction to handle the `(animate.enter)` behavior for event bindings, aka when a user wants to use a custom animation function rather than a class.
[ ] runEnterAnimationFunction  (function) :232
      -- runs enter animations when a custom function is provided
[ ] ɵɵanimateLeave  (export function) :249
      -- Instruction to handle the `animate.leave` behavior for class animations. It creates a leave animation function that's tracked in the LView to be run before DOM 
[ ] runLeaveAnimations  (function) :280
[ ] animateLeaveClassRunner  (function) :316
      -- This function actually adds the classes that animate element that's leaving the DOM. Once it finishes, it calls the remove function that was provided by the DOM
[ ] ɵɵanimateLeaveListener  (export function) :411
      -- Instruction to handle the `(animate.leave)` behavior for event bindings, aka when a user wants to use a custom animation function rather than a class. It regist
[ ] runLeaveAnimationFunction  (function) :447
      -- runs leave animations when a custom function is provided

## packages/core/src/render3/instructions/aria_property.ts
[ ] ɵɵariaProperty  (export function) :36
      -- Update an ARIA attribute on a selected element. If the attribute name also exists as an input property on any of the element's directives, those inputs will be 

## packages/core/src/render3/instructions/arrow_function.ts
[ ] ɵɵarrowFunction  (export function) :23
      -- Create, store and retrieve an arrow function that was defined in the template.

## packages/core/src/render3/instructions/attach_source_locations.ts
[ ] ɵɵattachSourceLocations  (export function) :26
      -- Sets the location within the source template at which each element in the current view was defined.

## packages/core/src/render3/instructions/attribute.ts
[ ] ɵɵattribute  (export function) :26
      -- Updates the value of or removes a bound attribute on an Element. Used in the case of `[attr.title]="value"`                  Otherwise the attribute value is se

## packages/core/src/render3/instructions/change_detection.ts
[ ] detectChangesInternal  (export function) :80
[ ] detectChangesInViewWhileDirty  (function) :102
[ ] checkNoChangesInternal  (export function) :141
[ ] refreshView  (export function) :180
[ ] detectChangesInEmbeddedViews  (function) :379
      -- Goes over embedded views (ones created through ViewContainerRef APIs) and refreshes them by executing an associated template function.
[ ] markTransplantedViewsForRefresh  (function) :397
      -- Mark transplanted views as needing to be refreshed at their attachment points.
[ ] detectChangesInComponent  (function) :420
      -- Detects changes in a component by entering the component view and processing its bindings, queries, etc. if it is CheckAlways, OnPush and Dirty, etc.
[ ] detectChangesInViewIfAttached  (function) :441
      -- Visits a view as part of change detection traversal. If the view is detached, no additional traversal happens.
[ ] detectChangesInView  (function) :458
      -- Visits a view as part of change detection traversal. The view is refreshed if: - If the view is CheckAlways or Dirty and ChangeDetectionMode is `Global` - If th
[ ] detectChangesInChildComponents  (function) :520
      -- Refreshes child components in the current view (update mode).
[ ] processHostBindingOpCodes  (function) :539
      -- Invoke `HostBindingsFunction`s for view. This methods executes `TView.hostBindingOpCodes`. It is used to execute the `HostBindingsFunction`s associated with the

## packages/core/src/render3/instructions/component_instance.ts
[ ] ɵɵcomponentInstance  (export function) :20
      -- Instruction that returns the component instance in which the current instruction is executing. This is a constant-time version of `nextContent` for the case whe

## packages/core/src/render3/instructions/control.ts
[ ] ɵɵcontrolCreate  (export function) :38
      -- Possibly sets up a {@link ɵFormFieldDirective} to manage a native or custom form control. Setup occurs if a `field` input is bound to a {@link ɵFormFieldDirecti
[ ] controlCreateInternal  (export function) :42
[ ] ɵɵcontrol  (export function) :66
      -- Calls the update function of the control directive at the given index.
[ ] controlUpdateInternal  (export function) :70
[ ] ControlDirectiveHostImpl  (class) :88
[ ] ControlDirectiveHostImpl.constructor  (ctor) :95
[ ] ControlDirectiveHostImpl.customControl  (accessor) :102
