INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Computes the scope for a selectorless component by looking at imports within the same file and resolving them to metadata.
[ ] SelectorlessComponentScopeReader.constructor  (ctor) :22
[ ] SelectorlessComponentScopeReader.getScopeForComponent  (method) :27
[ ] SelectorlessComponentScopeReader.getRemoteScope  (method) :75
[ ] SelectorlessComponentScopeReader.getAvailableIdentifiers  (method) :80
      -- Determines which identifiers a class has access to.
[ ] SelectorlessComponentScopeReader.getMetaFromIdentifier  (method) :124

## packages/compiler-cli/src/ngtsc/scope/src/standalone.ts
[ ] StandaloneComponentScopeReader  (export class) :21
      -- Computes scopes for standalone components based on their `imports`, expanding imported NgModule scopes where necessary.
[ ] StandaloneComponentScopeReader.constructor  (ctor) :24
[ ] StandaloneComponentScopeReader.getScopeForComponent  (method) :30
[ ] StandaloneComponentScopeReader.getRemoteScope  (method) :137

## packages/compiler-cli/src/ngtsc/scope/src/typecheck.ts
[ ] TypeCheckScopeRegistry  (export class) :77
      -- Computes scope information to be used in template type checking.
[ ] TypeCheckScopeRegistry.constructor  (ctor) :89
[ ] TypeCheckScopeRegistry.getTypeCheckScope  (method) :100
      -- Computes the type-check scope information for the component declaration. If the NgModule contains an error, then 'error' is returned. If the component is not de
[ ] TypeCheckScopeRegistry.getTypeCheckDirectiveMetadata  (method) :183
[ ] TypeCheckScopeRegistry.applyExplicitlyDeferredFlag  (method) :197
[ ] TypeCheckScopeRegistry.getSelectorMatcher  (method) :204
[ ] TypeCheckScopeRegistry.getSelectorlessMatcher  (method) :228
[ ] TypeCheckScopeRegistry.combineWithHostDirectives  (method) :242

## packages/compiler-cli/src/ngtsc/scope/src/util.ts
[ ] getDiagnosticNode  (export function) :17
[ ] makeNotStandaloneDiagnostic  (export function) :29
[ ] makeUnknownComponentImportDiagnostic  (export function) :65
[ ] makeUnknownComponentDeferredImportDiagnostic  (export function) :76

## packages/compiler-cli/src/ngtsc/shims/src/adapter.ts
[ ] ShimAdapter  (export class) :32
      -- Generates and tracks shim files for each original `ts.SourceFile`. The `ShimAdapter` provides an API that's designed to be used by a `ts.CompilerHost` implement
[ ] ShimAdapter.constructor  (ctor) :78
[ ] ShimAdapter.maybeGenerate  (method) :147
      -- Produce a shim `ts.SourceFile` if `fileName` refers to a shim file which should exist in the program. If `fileName` does not refer to a potential shim file, `nu
[ ] ShimAdapter.generateSpecific  (method) :206

## packages/compiler-cli/src/ngtsc/shims/src/expando.ts
[ ] isExtended  (export function) :58
      -- Narrows a `ts.SourceFile` if it has an `NgExtension` property.
[ ] sfExtensionData  (export function) :65
      -- Returns the `NgExtensionData` for a given `ts.SourceFile`, adding it if none exists.
[ ] isFileShimSourceFile  (export function) :103
      -- Check whether `sf` is a per-file shim `ts.SourceFile`.
[ ] isShim  (export function) :110
      -- Check whether `sf` is a shim `ts.SourceFile` (either a per-file shim or a top-level shim).
[ ] copyFileShimData  (export function) :117
      -- Copy any shim data from one `ts.SourceFile` to another.
[ ] untagAllTsFiles  (export function) :128
      -- For those `ts.SourceFile`s in the `program` which have previously been tagged by a `ShimReferenceTagger`, restore the original `referencedFiles` array that does
[ ] retagAllTsFiles  (export function) :139
      -- For those `ts.SourceFile`s in the `program` which have previously been tagged by a `ShimReferenceTagger`, re-apply the effects of tagging by updating the `refer
[ ] untagTsFile  (export function) :148
      -- Restore the original `referencedFiles` for the given `ts.SourceFile`.
[ ] retagTsFile  (export function) :163
      -- Apply the previously tagged `referencedFiles` to the given `ts.SourceFile`, if it was previously tagged.

## packages/compiler-cli/src/ngtsc/shims/src/reference_tagger.ts
[ ] ShimReferenceTagger  (export class) :23
      -- Manipulates the `referencedFiles` property of `ts.SourceFile`s to add references to shim files for each original source file, causing the shims to be loaded int
[ ] ShimReferenceTagger.constructor  (ctor) :38
[ ] ShimReferenceTagger.tag  (method) :45
      -- Tag `sf` with any needed references if it's not a shim itself.
[ ] ShimReferenceTagger.finalize  (method) :83
      -- Disable the `ShimReferenceTagger` and free memory associated with tracking tagged files.

## packages/compiler-cli/src/ngtsc/shims/src/util.ts
[ ] makeShimFileName  (export function) :16
      -- Replace the .ts or .tsx extension of a file with the shim filename suffix.
[ ] generatedModuleName  (export function) :20

## packages/compiler-cli/src/ngtsc/sourcemaps/src/segment_marker.ts
[ ] compareSegments  (export function) :28
      -- Compare two segment-markers, for use in a search or sorting algorithm. and zero if they are at the same position.
[ ] offsetSegment  (export function) :40
      -- Return a new segment-marker that is offset by the given number of characters. whose segment-marker we are offsetting.

## packages/compiler-cli/src/ngtsc/sourcemaps/src/source_file.ts
[ ] removeSourceMapComments  (export function) :16
[ ] SourceFile  (export class) :22
[ ] SourceFile.constructor  (ctor) :33
[ ] SourceFile.renderFlattenedSourceMap  (method) :52
      -- Render the raw source map generated from the flattened mappings.
[ ] SourceFile.getOriginalLocation  (method) :107
      -- Find the original mapped location for the given `line` and `column` in the generated file. First we search for a mapping whose generated segment is at or direct
[ ] SourceFile.flattenMappings  (method) :154
      -- Flatten the parsed mappings for this source file, so that all the mappings are to pure original source files with no transitive source maps.
[ ] findLastMappingIndexBefore  (export function) :257
      -- exclusively earlier than the given `marker`. If not exclusive then we can return the highest mappings with an equivalent segment-marker to the given `marker`. i
[ ] mergeMappings  (export function) :301
      -- Merge two mappings that go from A to B and B to C, to result in a mapping that goes from A to C.
[ ] parseMappings  (export function) :374
      -- Parse the `rawMappings` into an array of parsed mappings, which reference source-files provided in the `sources` parameter.
[ ] extractOriginalSegments  (export function) :429
      -- Extract the segment markers from the original source files in each mapping of an array of `mappings`. segment-markers sorted by their order in their source file
[ ] ensureOriginalSegmentLinks  (export function) :449
      -- Update the original segments of each of the given `mappings` to include a link to the next segment in the source file.
[ ] computeStartOfLinePositions  (export function) :458
[ ] computeLineLengths  (function) :473
[ ] IndexedMap  (class) :484
      -- A collection of mappings between `keys` and `values` stored in the order in which the keys are first seen. The difference between this and a standard `Map` is t
[ ] IndexedMap.set  (method) :513
      -- Associate the `value` with the `key` and return the index of the key in the collection. If the `key` already exists then the `value` is not set and the index of
[ ] IndexedSet  (class) :530
      -- A collection of `values` stored in the order in which they were added. The difference between this and a standard `Set` is that when you add a value the index o
[ ] IndexedSet.add  (method) :549
      -- Add the `value` to the `values` array, if it doesn't already exist; returning the index of the `value` in the `values` array. If the `value` already exists then
[ ] Cache  (class) :559
[ ] Cache.constructor  (ctor) :561
[ ] Cache.get  (method) :562

## packages/compiler-cli/src/ngtsc/sourcemaps/src/source_file_loader.ts
[ ] SourceFileLoader  (export class) :28
      -- This class can be used to load a source file, its associated source map and any upstream sources. Since a source file might reference (or include) a source map,
[ ] SourceFileLoader.constructor  (ctor) :31
[ ] SourceFileLoader.loadSourceFile  (method) :47
      -- Load a source file from the provided content and source map, and recursively load any referenced source files.
[ ] SourceFileLoader.loadSourceFile  (method) :56
      -- Load a source file from the provided content, compute its source map, and recursively load any referenced source files.
[ ] SourceFileLoader.loadSourceFile  (method) :64
      -- Load a source file from the file-system, compute its source map, and recursively load any referenced source files.
[ ] SourceFileLoader.loadSourceFile  (method) :65
[ ] SourceFileLoader.loadSourceFileInternal  (method) :94
      -- The overload used internally to load source files referenced in a source-map. In this case there is no guarantee that it will return a non-null SourceMap.     t
[ ] SourceFileLoader.loadSourceMap  (method) :145
      -- Find the source map associated with the source file whose `sourcePath` and `contents` are provided. Source maps can be inline, as part of a base64 encoded comme
[ ] SourceFileLoader.processSources  (method) :204
      -- Iterate over each of the "sources" for this source file's source map, recursively loading each source file and its associated source map.
[ ] SourceFileLoader.readSourceFile  (method) :234
      -- Load the contents of the source file from disk.
[ ] SourceFileLoader.readRawSourceMap  (method) :245
      -- Load the source map from the file at `mapPath`, parsing its JSON contents into a `RawSourceMap` object.
[ ] SourceFileLoader.trackPath  (method) :254
      -- Track source file paths if we have loaded them from disk so that we don't get into an infinite recursion.
[ ] SourceFileLoader.getLastNonEmptyLine  (method) :263
[ ] SourceFileLoader.replaceSchemeWithPath  (method) :286
      -- Replace any matched URL schemes with their corresponding path held in the schemeMap. Some build tools replace real file paths with scheme prefixed paths - e.g. 

## packages/compiler-cli/src/ngtsc/testing/fake_common/http/index.ts
[ ] httpResource  (export function) :13

## packages/compiler-cli/src/ngtsc/testing/src/cached_source_files.ts
[ ] getCachedSourceFile  (export function) :30
      -- If the `fileName` is determined to benefit from caching across tests, a parsed `ts.SourceFile` is returned from a shared cache. If caching is not applicable for

## packages/compiler-cli/src/ngtsc/testing/src/compiler_host.ts
[ ] NgtscTestCompilerHost  (export class) :17
      -- A compiler host intended to improve test performance by caching default library source files for reuse across tests.
[ ] NgtscTestCompilerHost.getSourceFile  (method) :18

## packages/compiler-cli/src/ngtsc/testing/src/mock_file_loading.ts
[ ] loadTestFiles  (export function) :18
[ ] CachedFolder  (class) :29
      -- A folder that is lazily loaded upon first access and then cached.
[ ] CachedFolder.constructor  (ctor) :32
[ ] CachedFolder.get  (method) :34
[ ] loadStandardTestFiles  (export function) :50
[ ] loadTsLib  (export function) :79
[ ] loadFakeCommon  (export function) :87
[ ] loadAngularCore  (export function) :95
[ ] loadAngularForms  (export function) :103
[ ] loadFolder  (function) :111
[ ] loadAngularFolder  (function) :119
[ ] loadTestDirectory  (export function) :138
      -- Load real files from the real file-system into a mock file-system. Note that this function contains a mix of `FileSystem` calls and NodeJS `fs` calls. This is b

## packages/compiler-cli/src/ngtsc/testing/src/runfile_helpers.ts
[ ] getAngularPackagesFromRunfiles  (export function) :19
      -- Gets all built Angular NPM package artifacts by querying the Bazel runfiles. In case there is a runfiles manifest (e.g. on Windows), the packages are resolved t
[ ] resolveFromRunfiles  (export function) :45
      -- Resolves a file or directory from the Bazel runfiles.

## packages/compiler-cli/src/ngtsc/testing/src/utils.ts
[ ] makeProgram  (export function) :19
[ ] getDeclaration  (export function) :69
      -- Search the file specified by `fileName` in the given `program` for a declaration that has the name `name` and passes the `predicate` function. An error will be 
[ ] walkForDeclarations  (export function) :95
      -- Walk the AST tree from the `rootNode` looking for a declaration that has the given `name`.
[ ] isNamedDeclaration  (export function) :128
[ ] expectCompleteReuse  (export function) :145
[ ] bindingNameEquals  (function) :152
[ ] getSourceCodeForDiagnostic  (export function) :159
[ ] diagnosticToNode  (export function) :169

## packages/compiler-cli/src/ngtsc/transform/jit/src/downlevel_decorators_transform.ts
[ ] isAngularDecorator  (function) :18
      -- Whether a given decorator should be treated as an Angular decorator. Either it's used in @angular/core, or it's imported from there.
[ ] extractMetadataFromSingleDecorator  (function) :53
      -- Extracts the type of the decorator (the function or expression invoked), as well as all the arguments passed to the decorator. Returns an AST with the form:    
[ ] createCtorParametersClassProperty  (function) :108
      -- createCtorParametersClassProperty creates a static 'ctorParameters' property containing downleveled decorator information. The property contains an arrow functi
[ ] typeReferenceToExpression  (function) :192
      -- Returns an expression representing the (potentially) value part for the given node. This is a partial re-implementation of TypeScript's serializeTypeReferenceNo
[ ] symbolIsRuntimeValue  (function) :244
      -- Checks whether a given symbol refers to a value that exists at runtime (as distinct from a type). Expands aliases, which is important for the case where   impor
[ ] getDownlevelDecoratorsTransform  (export function) :278
