INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] PureFunctionExpr.transformInternalExpressions  (method) :574
[ ] PureFunctionExpr.clone  (method) :594
[ ] PureFunctionParameterExpr  (export class) :605
[ ] PureFunctionParameterExpr.constructor  (ctor) :608
[ ] PureFunctionParameterExpr.visitExpression  (method) :612
[ ] PureFunctionParameterExpr.isEquivalent  (method) :614
[ ] PureFunctionParameterExpr.isConstant  (method) :618
[ ] PureFunctionParameterExpr.transformInternalExpressions  (method) :622
[ ] PureFunctionParameterExpr.clone  (method) :624
[ ] PipeBindingExpr  (export class) :629
[ ] PipeBindingExpr.constructor  (ctor) :639
[ ] PipeBindingExpr.visitExpression  (method) :648
[ ] PipeBindingExpr.isEquivalent  (method) :654
[ ] PipeBindingExpr.isConstant  (method) :658
[ ] PipeBindingExpr.transformInternalExpressions  (method) :662
[ ] PipeBindingExpr.clone  (method) :671
[ ] PipeBindingVariadicExpr  (export class) :683
[ ] PipeBindingVariadicExpr.constructor  (ctor) :693
[ ] PipeBindingVariadicExpr.visitExpression  (method) :703
[ ] PipeBindingVariadicExpr.isEquivalent  (method) :707
[ ] PipeBindingVariadicExpr.isConstant  (method) :711
[ ] PipeBindingVariadicExpr.transformInternalExpressions  (method) :715
[ ] PipeBindingVariadicExpr.clone  (method) :722
[ ] SafePropertyReadExpr  (export class) :735
[ ] SafePropertyReadExpr.constructor  (ctor) :738
[ ] SafePropertyReadExpr.index  (accessor) :746
      -- An alias for name, which allows other logic to handle property reads and keyed reads together.
[ ] SafePropertyReadExpr.visitExpression  (method) :750
[ ] SafePropertyReadExpr.isEquivalent  (method) :754
[ ] SafePropertyReadExpr.isConstant  (method) :758
[ ] SafePropertyReadExpr.transformInternalExpressions  (method) :762
[ ] SafePropertyReadExpr.clone  (method) :769
[ ] SafeKeyedReadExpr  (export class) :774
[ ] SafeKeyedReadExpr.constructor  (ctor) :777
[ ] SafeKeyedReadExpr.visitExpression  (method) :785
[ ] SafeKeyedReadExpr.isEquivalent  (method) :790
[ ] SafeKeyedReadExpr.isConstant  (method) :794
[ ] SafeKeyedReadExpr.transformInternalExpressions  (method) :798
[ ] SafeKeyedReadExpr.clone  (method) :806
[ ] SafeNavigationMigrationExpr  (export class) :815
      -- Wraps an expression to indicate that it should be evaluated with legacy null-safe navigation semantics. This is used to implement the `$safeNavigationMigration`
[ ] SafeNavigationMigrationExpr.constructor  (ctor) :818
[ ] SafeNavigationMigrationExpr.visitExpression  (method) :822
[ ] SafeNavigationMigrationExpr.isEquivalent  (method) :826
[ ] SafeNavigationMigrationExpr.isConstant  (method) :830
[ ] SafeNavigationMigrationExpr.transformInternalExpressions  (method) :834
[ ] SafeNavigationMigrationExpr.clone  (method) :845
[ ] SafeTernaryExpr  (export class) :850
[ ] SafeTernaryExpr.constructor  (ctor) :853
[ ] SafeTernaryExpr.visitExpression  (method) :860
[ ] SafeTernaryExpr.isEquivalent  (method) :865
[ ] SafeTernaryExpr.isConstant  (method) :869
[ ] SafeTernaryExpr.transformInternalExpressions  (method) :873
[ ] SafeTernaryExpr.clone  (method) :881
[ ] EmptyExpr  (export class) :886
[ ] EmptyExpr.visitExpression  (method) :889
[ ] EmptyExpr.isEquivalent  (method) :891
[ ] EmptyExpr.isConstant  (method) :895
[ ] EmptyExpr.clone  (method) :899
[ ] EmptyExpr.transformInternalExpressions  (method) :903
[ ] AssignTemporaryExpr  (export class) :906
[ ] AssignTemporaryExpr.constructor  (ctor) :911
[ ] AssignTemporaryExpr.visitExpression  (method) :918
[ ] AssignTemporaryExpr.isEquivalent  (method) :922
[ ] AssignTemporaryExpr.isConstant  (method) :926
[ ] AssignTemporaryExpr.transformInternalExpressions  (method) :930
[ ] AssignTemporaryExpr.clone  (method) :937
[ ] ReadTemporaryExpr  (export class) :944
[ ] ReadTemporaryExpr.constructor  (ctor) :949
[ ] ReadTemporaryExpr.visitExpression  (method) :953
[ ] ReadTemporaryExpr.isEquivalent  (method) :955
[ ] ReadTemporaryExpr.isConstant  (method) :959
[ ] ReadTemporaryExpr.transformInternalExpressions  (method) :963
[ ] ReadTemporaryExpr.clone  (method) :968
[ ] SlotLiteralExpr  (export class) :975
[ ] SlotLiteralExpr.constructor  (ctor) :978
[ ] SlotLiteralExpr.visitExpression  (method) :982
[ ] SlotLiteralExpr.isEquivalent  (method) :984
[ ] SlotLiteralExpr.isConstant  (method) :988
[ ] SlotLiteralExpr.clone  (method) :992
[ ] SlotLiteralExpr.transformInternalExpressions  (method) :996
[ ] ConditionalCaseExpr  (export class) :999
[ ] ConditionalCaseExpr.constructor  (ctor) :1007
[ ] ConditionalCaseExpr.visitExpression  (method) :1016
[ ] ConditionalCaseExpr.isEquivalent  (method) :1022
[ ] ConditionalCaseExpr.isConstant  (method) :1026
[ ] ConditionalCaseExpr.clone  (method) :1030
[ ] ConditionalCaseExpr.transformInternalExpressions  (method) :1034
[ ] ConstCollectedExpr  (export class) :1044
[ ] ConstCollectedExpr.constructor  (ctor) :1047
[ ] ConstCollectedExpr.transformInternalExpressions  (method) :1051
[ ] ConstCollectedExpr.visitExpression  (method) :1058
[ ] ConstCollectedExpr.isEquivalent  (method) :1062
[ ] ConstCollectedExpr.isConstant  (method) :1069
[ ] ConstCollectedExpr.clone  (method) :1073
[ ] ArrowFunctionExpr  (export class) :1078
[ ] ArrowFunctionExpr.constructor  (ctor) :1092
[ ] ArrowFunctionExpr.visitExpression  (method) :1101
[ ] ArrowFunctionExpr.isEquivalent  (method) :1109
[ ] ArrowFunctionExpr.isConstant  (method) :1118
[ ] ArrowFunctionExpr.transformInternalExpressions  (method) :1122
[ ] ArrowFunctionExpr.clone  (method) :1135
[ ] visitExpressionsInOp  (export function) :1146
      -- Visits all `Expression`s in the AST of `op` with the `visitor` function.
[ ] transformExpressionsInInterpolation  (function) :1167
[ ] transformExpressionsInOp  (export function) :1187
      -- Transform all `Expression`s in the AST of `op` with the `transform` function. All such operations will be replaced with the result of applying `transform`, whic
[ ] transformExpressionsInExpression  (export function) :1361
      -- Transform all `Expression`s in the AST of `expr` with the `transform` function. All such operations will be replaced with the result of applying `transform`, wh
[ ] transformExpressionsInStatement  (export function) :1461
      -- Transform all `Expression`s in the AST of `stmt` with the `transform` function. All such operations will be replaced with the result of applying `transform`, wh
[ ] isStringLiteral  (export function) :1490
      -- Checks whether the given expression is a string literal.

## packages/compiler/src/template/pipeline/ir/src/handle.ts
[ ] SlotHandle  (export class) :9

## packages/compiler/src/template/pipeline/ir/src/operations.ts
[ ] OpList  (export class) :55
      -- A linked list of `Op` nodes of a given subtype.
[ ] OpList.constructor  (ctor) :80
[ ] OpList.push  (method) :89
      -- Push a new operation to the tail of the list.
[ ] OpList.prepend  (method) :117
      -- Prepend one or more nodes to the start of the list.
[ ] OpList.replace  (method) :177
      -- Replace `oldOp` with `newOp` in the list.
[ ] OpList.replaceWithMany  (method) :201
      -- Replace `oldOp` with some number of new operations in the list (which may include `oldOp`).
[ ] OpList.remove  (method) :259
      -- Remove the given node from the list which contains it.
[ ] OpList.insertBefore  (method) :276
      -- Insert `op` before `target`.
[ ] OpList.insertAfter  (method) :308
      -- Insert `op` after `target`.
[ ] OpList.assertIsUnowned  (method) :330
      -- Asserts that `op` does not currently belong to a list.
[ ] OpList.assertIsOwned  (method) :340
      -- Asserts that `op` currently belongs to a list. If `byList` is passed, `op` is asserted to specifically belong to that list.
[ ] OpList.assertIsNotEnd  (method) :353
      -- Asserts that `op` is not a special `ListEnd` node.

## packages/compiler/src/template/pipeline/ir/src/ops/create.ts
[ ] isElementOrContainerOp  (export function) :116
      -- Checks whether the given operation represents the creation of an element or container.
[ ] createElementStartOp  (export function) :217
      -- Create an `ElementStartOp`.
[ ] createForeignComponentOp  (export function) :269
      -- Create a `ForeignComponentOp`.
[ ] createContentOp  (export function) :315
      -- Create a `ContentOp`.
[ ] createTemplateOp  (export function) :379
      -- Create a `TemplateOp`.
[ ] createConditionalCreateOp  (export function) :441
[ ] createConditionalBranchCreateOp  (export function) :503
[ ] createRepeaterCreateOp  (export function) :617
[ ] createElementEndOp  (export function) :679
      -- Create an `ElementEndOp`.
[ ] createDisableBindingsOp  (export function) :730
[ ] createEnableBindingsOp  (export function) :751
[ ] createTextOp  (export function) :787
      -- Create a `TextOp`.
[ ] createAnimationStringOp  (export function) :846
      -- Create an `AnimationOp`.
[ ] createAnimationOp  (export function) :914
      -- Create an `AnimationOp`.
[ ] createListenerOp  (export function) :1000
      -- Create a `ListenerOp`. Host bindings reuse all the listener logic.
[ ] createAnimationListenerOp  (export function) :1084
      -- Create a `ListenerOp`. Host bindings reuse all the listener logic.
[ ] createTwoWayListenerOp  (export function) :1150
      -- Create a `TwoWayListenerOp`.
[ ] createPipeOp  (export function) :1179
[ ] createNamespaceOp  (export function) :1198
[ ] createProjectionDefOp  (export function) :1216
[ ] createEnableIncrementalHydrationRuntimeOp  (export function) :1235
[ ] createProjectionOp  (export function) :1270
[ ] createExtractedAttributeOp  (export function) :1347
      -- Create an `ExtractedAttributeOp`.
[ ] createDeferOp  (export function) :1438
[ ] createDeferOnOp  (export function) :1561
[ ] createDeclareLetOp  (export function) :1590
      -- Creates a `DeclareLetOp`.
[ ] createI18nMessageOp  (export function) :1688
      -- Create an `ExtractedMessageOp`.
[ ] createI18nStartOp  (export function) :1767
      -- Create an `I18nStartOp`.
[ ] createI18nEndOp  (export function) :1805
      -- Create an `I18nEndOp`.
[ ] createIcuStartOp  (export function) :1846
      -- Creates an ICU start op.
[ ] createIcuEndOp  (export function) :1878
      -- Creates an ICU end op.
[ ] createIcuPlaceholderOp  (export function) :1919
      -- Creates an ICU placeholder op.
[ ] createI18nContextOp  (export function) :1988
[ ] createI18nAttributesOp  (export function) :2026
[ ] createSourceLocationOp  (export function) :2060
      -- Create a `SourceLocationOp`.
[ ] createControlCreateOp  (export function) :2083
      -- Creates a {@link ControlCreateOp}.

## packages/compiler/src/template/pipeline/ir/src/ops/host.ts
[ ] createDomPropertyOp  (export function) :38

## packages/compiler/src/template/pipeline/ir/src/ops/shared.ts
[ ] createStatementOp  (export function) :41
      -- Create a `StatementOp`.
[ ] createVariableOp  (export function) :78
      -- Create a `VariableOp`.

## packages/compiler/src/template/pipeline/ir/src/ops/update.ts
[ ] createInterpolateTextOp  (export function) :88
      -- Create an `InterpolationTextOp`.
[ ] Interpolation  (export class) :104
[ ] Interpolation.constructor  (ctor) :105
[ ] createBindingOp  (export function) :176
      -- Create a `BindingOp`, not yet transformed into a particular type of binding.
[ ] createPropertyOp  (export function) :260
      -- Create a `PropertyOp`.
[ ] createTwoWayPropertyOp  (export function) :340
      -- Create a `TwoWayPropertyOp`.
[ ] createStylePropOp  (export function) :399
      -- Create a `StylePropOp`.
[ ] createClassPropOp  (export function) :446
      -- Create a `ClassPropOp`.
[ ] createStyleMapOp  (export function) :484
      -- Create a `StyleMapOp`.
[ ] createClassMapOp  (export function) :522
      -- Create a `ClassMapOp`.
[ ] createAttributeOp  (export function) :600
      -- Create an `AttributeOp`.
[ ] createAdvanceOp  (export function) :650
      -- Create an `AdvanceOp`.
[ ] createConditionalOp  (export function) :702
      -- Create a conditional op, which will display an embedded view according to a condtion.
[ ] createRepeaterOp  (export function) :740
[ ] createAnimationBindingOp  (export function) :803
      -- Create an `AnimationBindingOp`.
[ ] createDeferWhenOp  (export function) :848
[ ] createI18nExpressionOp  (export function) :945
      -- Create an i18n expression op.
[ ] createI18nApplyOp  (export function) :1003
      -- Creates an op to apply i18n expression ops.
[ ] createStoreLetOp  (export function) :1037
      -- Creates a `StoreLetOp`.
[ ] createControlOp  (export function) :1064
      -- Creates a {@link ControlOp}.

## packages/compiler/src/template/pipeline/ir/src/traits.ts
[ ] hasConsumesSlotTrait  (export function) :130
      -- Test whether an operation implements `ConsumesSlotOpTrait`.
[ ] hasDependsOnSlotContextTrait  (export function) :139
      -- Test whether an operation implements `DependsOnSlotContextOpTrait`.
[ ] hasDependsOnSlotContextTrait  (export function) :142
[ ] hasDependsOnSlotContextTrait  (export function) :145
[ ] hasConsumesVarsTrait  (export function) :152
      -- Test whether an operation implements `ConsumesVarsTrait`.
[ ] hasConsumesVarsTrait  (export function) :155
[ ] hasConsumesVarsTrait  (export function) :156
[ ] hasUsesVarOffsetTrait  (export function) :163
      -- Test whether an expression implements `UsesVarOffsetTrait`.

## packages/compiler/src/template/pipeline/src/compilation.ts
[ ] CompilationJob  (export class) :35
      -- An entire ongoing compilation, which will result in one or more template functions when complete. Contains one or more corresponding compilation units.
[ ] CompilationJob.constructor  (ctor) :36
[ ] CompilationJob.units  (accessor) :48
      -- A compilation job will contain one or more compilation units.
[ ] CompilationJob.allocateXrefId  (method) :65
      -- Generate a new unique `ir.XrefId` in this job.
[ ] ComponentCompilationJob  (export class) :79
      -- Compilation-in-progress of a whole component's template, including the main template and any embedded views or host bindings.
[ ] ComponentCompilationJob.constructor  (ctor) :82
[ ] ComponentCompilationJob.getForeignComponent  (method) :110
[ ] ComponentCompilationJob.allocateView  (method) :138
      -- Add a `ViewCompilation` for a new embedded view to this compilation.
[ ] ComponentCompilationJob.units  (accessor) :144
[ ] ComponentCompilationJob.addConst  (method) :151
      -- Add a constant `o.Expression` to the compilation and return its index in the `consts` array.
[ ] CompilationUnit  (export class) :182
      -- A compilation unit is compiled into a template function. Some example units are views and host bindings.
[ ] CompilationUnit.constructor  (ctor) :183
[ ] ViewCompilationUnit  (export class) :259
